

  0%|                                                                                                                                                                         | 1/1500 [00:36<15:05:33, 36.25s/it]

 24%|███████████████████████████████████████▊                                                                                                                             | 362/1500 [3:58:33<12:18:40, 38.95s/it]

 24%|███████████████████████████████████████▉                                                                                                                             | 363/1500 [3:59:10<12:05:09, 38.27s/it]

 24%|████████████████████████████████████████                                                                                                                             | 364/1500 [3:59:42<11:29:09, 36.40s/it]

 24%|████████████████████████████████████████▏                                                                                                                            | 365/1500 [4:00:19<11:30:38, 36.51s/it]

 24%|████████████████████████████████████████▎                                                                                                                            | 366/1500 [4:01:03<12:10:09, 38.63s/it]

 24%|████████████████████████████████████████▎                                                                                                                            | 367/1500 [4:01:35<11:34:36, 36.78s/it]

 25%|████████████████████████████████████████▍                                                                                                                            | 368/1500 [4:02:18<12:11:38, 38.78s/it]

 25%|████████████████████████████████████████▌                                                                                                                            | 369/1500 [4:02:51<11:34:51, 36.86s/it]

 25%|████████████████████████████████████████▋                                                                                                                            | 370/1500 [4:03:39<12:40:45, 40.39s/it]

 25%|████████████████████████████████████████▊                                                                                                                            | 371/1500 [4:04:15<12:15:38, 39.10s/it]

 25%|████████████████████████████████████████▉                                                                                                                            | 372/1500 [4:05:07<13:26:06, 42.88s/it]

 25%|█████████████████████████████████████████                                                                                                                            | 373/1500 [4:05:38<12:18:24, 39.31s/it]

 25%|█████████████████████████████████████████▏                                                                                                                           | 374/1500 [4:06:09<11:27:13, 36.62s/it]

 25%|█████████████████████████████████████████▎                                                                                                                           | 375/1500 [4:06:55<12:20:40, 39.50s/it]

 25%|█████████████████████████████████████████▎                                                                                                                           | 376/1500 [4:07:26<11:34:12, 37.06s/it]

 25%|█████████████████████████████████████████▍                                                                                                                           | 377/1500 [4:08:05<11:44:30, 37.64s/it]

 25%|█████████████████████████████████████████▌                                                                                                                           | 378/1500 [4:08:51<12:28:14, 40.01s/it]

 25%|█████████████████████████████████████████▋                                                                                                                           | 379/1500 [4:09:44<13:41:59, 44.00s/it]

 25%|█████████████████████████████████████████▊                                                                                                                           | 380/1500 [4:10:23<13:11:06, 42.38s/it]

 25%|█████████████████████████████████████████▉                                                                                                                           | 381/1500 [4:10:50<11:46:39, 37.89s/it]

 25%|██████████████████████████████████████████                                                                                                                           | 382/1500 [4:11:35<12:24:31, 39.96s/it]

 26%|██████████████████████████████████████████▏                                                                                                                          | 383/1500 [4:12:18<12:41:37, 40.91s/it]

 26%|██████████████████████████████████████████▏                                                                                                                          | 384/1500 [4:13:07<13:24:03, 43.23s/it]

 26%|██████████████████████████████████████████▎                                                                                                                          | 385/1500 [4:13:37<12:11:16, 39.35s/it]
{'loss': 1.6485, 'grad_norm': 1.1490569114685059, 'learning_rate': 0.0016977591000742853, 'epoch': 0.77}

 26%|██████████████████████████████████████████▍                                                                                                                          | 386/1500 [4:14:10<11:34:45, 37.42s/it]

 26%|██████████████████████████████████████████▌                                                                                                                          | 387/1500 [4:14:35<10:25:55, 33.74s/it]

 26%|██████████████████████████████████████████▋                                                                                                                          | 388/1500 [4:15:21<11:35:00, 37.50s/it]


 26%|██████████████████████████████████████████▉                                                                                                                          | 390/1500 [4:16:25<10:44:28, 34.84s/it]
{'loss': 1.5969, 'grad_norm': 1.281177282333374, 'learning_rate': 0.0016901942189900866, 'epoch': 0.78}

 26%|███████████████████████████████████████████                                                                                                                          | 391/1500 [4:17:09<11:31:34, 37.42s/it]

 26%|███████████████████████████████████████████                                                                                                                          | 392/1500 [4:17:43<11:13:57, 36.50s/it]


 26%|███████████████████████████████████████████▎                                                                                                                         | 394/1500 [4:18:47<10:33:10, 34.35s/it]

 26%|███████████████████████████████████████████▋                                                                                                                          | 395/1500 [4:19:15<9:57:19, 32.43s/it]
{'loss': 1.5345, 'grad_norm': 0.8930515050888062, 'learning_rate': 0.0016825531432186542, 'epoch': 0.79}

 26%|███████████████████████████████████████████▌                                                                                                                         | 396/1500 [4:19:53<10:25:32, 34.00s/it]

 26%|███████████████████████████████████████████▉                                                                                                                          | 397/1500 [4:20:18<9:32:43, 31.15s/it]

 27%|███████████████████████████████████████████▊                                                                                                                         | 398/1500 [4:20:59<10:30:09, 34.31s/it]

 27%|███████████████████████████████████████████▉                                                                                                                         | 399/1500 [4:21:35<10:37:27, 34.74s/it]

 27%|████████████████████████████████████████████                                                                                                                         | 400/1500 [4:22:09<10:33:42, 34.57s/it]





























































































 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 99/100 [03:43<00:01,  1.98s/it]



 27%|████████████████████████████████████████████                                                                                                                         | 400/1500 [4:25:58<10:33:42, 34.57s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-400)... Done. 0.9s
{'loss': 2.8966, 'grad_norm': 49.084259033203125, 'learning_rate': 0.0016732844636027945, 'epoch': 0.8}

 27%|████████████████████████████████████████████▏                                                                                                                        | 402/1500 [4:27:06<24:49:26, 81.39s/it]

 27%|████████████████████████████████████████████▎                                                                                                                        | 403/1500 [4:28:07<22:52:45, 75.08s/it]

 27%|████████████████████████████████████████████▍                                                                                                                        | 404/1500 [4:28:35<18:33:14, 60.94s/it]
{'loss': 2.1081, 'grad_norm': 18.69350814819336, 'learning_rate': 0.0016686098941244613, 'epoch': 0.81}

 27%|████████████████████████████████████████████▌                                                                                                                        | 405/1500 [4:29:09<16:08:39, 53.08s/it]


 27%|████████████████████████████████████████████▊                                                                                                                        | 407/1500 [4:30:18<13:01:27, 42.90s/it]

 27%|████████████████████████████████████████████▉                                                                                                                        | 408/1500 [4:30:51<12:05:36, 39.87s/it]

 27%|████████████████████████████████████████████▉                                                                                                                        | 409/1500 [4:31:27<11:41:41, 38.59s/it]

 27%|█████████████████████████████████████████████                                                                                                                        | 410/1500 [4:32:07<11:50:13, 39.10s/it]

 27%|█████████████████████████████████████████████▏                                                                                                                       | 411/1500 [4:32:41<11:21:53, 37.57s/it]
{'loss': 1.7677, 'grad_norm': 1.5187232494354248, 'learning_rate': 0.0016575995512022922, 'epoch': 0.82}

 27%|█████████████████████████████████████████████▎                                                                                                                       | 412/1500 [4:33:24<11:49:39, 39.14s/it]


 28%|█████████████████████████████████████████████▌                                                                                                                       | 414/1500 [4:34:51<12:20:38, 40.92s/it]

 28%|█████████████████████████████████████████████▋                                                                                                                       | 415/1500 [4:35:19<11:11:11, 37.12s/it]

 28%|██████████████████████████████████████████████                                                                                                                        | 416/1500 [4:35:43<9:57:20, 33.06s/it]

 28%|█████████████████████████████████████████████▊                                                                                                                       | 417/1500 [4:36:25<10:43:48, 35.67s/it]
{'loss': 1.7145, 'grad_norm': 1.1295928955078125, 'learning_rate': 0.0016480487739510808, 'epoch': 0.83}

 28%|██████████████████████████████████████████████▎                                                                                                                       | 418/1500 [4:36:50<9:49:46, 32.71s/it]

 28%|██████████████████████████████████████████████                                                                                                                       | 419/1500 [4:37:30<10:23:42, 34.62s/it]

 28%|██████████████████████████████████████████████▏                                                                                                                      | 420/1500 [4:38:02<10:10:41, 33.93s/it]

 28%|██████████████████████████████████████████████▌                                                                                                                       | 421/1500 [4:38:26<9:18:59, 31.08s/it]

 28%|██████████████████████████████████████████████▍                                                                                                                      | 422/1500 [4:39:08<10:14:25, 34.20s/it]

 28%|██████████████████████████████████████████████▌                                                                                                                      | 423/1500 [4:39:57<11:33:15, 38.62s/it]

 28%|██████████████████████████████████████████████▋                                                                                                                      | 424/1500 [4:40:25<10:36:57, 35.52s/it]

 28%|██████████████████████████████████████████████▊                                                                                                                      | 425/1500 [4:40:56<10:11:13, 34.11s/it]

 28%|██████████████████████████████████████████████▊                                                                                                                      | 426/1500 [4:41:29<10:07:00, 33.91s/it]

 28%|███████████████████████████████████████████████▎                                                                                                                      | 427/1500 [4:41:59<9:42:22, 32.57s/it]

 29%|███████████████████████████████████████████████                                                                                                                      | 428/1500 [4:42:40<10:29:07, 35.21s/it]

 29%|███████████████████████████████████████████████▏                                                                                                                     | 429/1500 [4:43:41<12:45:48, 42.90s/it]

 29%|███████████████████████████████████████████████▎                                                                                                                     | 430/1500 [4:44:24<12:47:50, 43.06s/it]

 29%|███████████████████████████████████████████████▍                                                                                                                     | 431/1500 [4:44:57<11:52:47, 40.01s/it]


 29%|███████████████████████████████████████████████▋                                                                                                                     | 433/1500 [4:46:04<10:47:17, 36.40s/it]
{'loss': 1.7143, 'grad_norm': 0.9493564367294312, 'learning_rate': 0.0016220805565090837, 'epoch': 0.87}

 29%|███████████████████████████████████████████████▋                                                                                                                     | 434/1500 [4:46:39<10:39:19, 35.98s/it]

 29%|███████████████████████████████████████████████▊                                                                                                                     | 435/1500 [4:47:09<10:09:32, 34.34s/it]

 29%|███████████████████████████████████████████████▉                                                                                                                     | 436/1500 [4:47:43<10:02:29, 33.97s/it]


 29%|████████████████████████████████████████████████▏                                                                                                                    | 438/1500 [4:49:26<12:51:56, 43.61s/it]
{'loss': 1.5394, 'grad_norm': 1.6471284627914429, 'learning_rate': 0.0016138198814458127, 'epoch': 0.88}


 29%|████████████████████████████████████████████████▍                                                                                                                    | 440/1500 [4:50:46<12:09:30, 41.29s/it]
{'loss': 1.8844, 'grad_norm': 4.955711364746094, 'learning_rate': 0.0016104965863848616, 'epoch': 0.88}

 29%|████████████████████████████████████████████████▌                                                                                                                    | 441/1500 [4:51:37<12:58:26, 44.10s/it]


 30%|████████████████████████████████████████████████▋                                                                                                                    | 443/1500 [4:53:14<13:33:04, 46.15s/it]
{'loss': 1.8935, 'grad_norm': 4.782470226287842, 'learning_rate': 0.0016054914431173652, 'epoch': 0.89}

 30%|████████████████████████████████████████████████▊                                                                                                                    | 444/1500 [4:53:57<13:14:07, 45.12s/it]


 30%|█████████████████████████████████████████████████                                                                                                                    | 446/1500 [4:55:13<12:25:24, 42.43s/it]
{'loss': 1.756, 'grad_norm': 3.643260955810547, 'learning_rate': 0.0016004622359262085, 'epoch': 0.89}


 30%|█████████████████████████████████████████████████▎                                                                                                                   | 448/1500 [4:56:47<13:31:58, 46.31s/it]

 30%|█████████████████████████████████████████████████▍                                                                                                                   | 449/1500 [4:57:23<12:38:50, 43.32s/it]

 30%|█████████████████████████████████████████████████▌                                                                                                                   | 450/1500 [4:57:59<11:59:50, 41.13s/it]

 30%|█████████████████████████████████████████████████▌                                                                                                                   | 451/1500 [4:58:55<13:16:29, 45.56s/it]

 30%|█████████████████████████████████████████████████▋                                                                                                                   | 452/1500 [4:59:37<12:57:29, 44.51s/it]
{'loss': 1.4647, 'grad_norm': 1.330745816230774, 'learning_rate': 0.0015903324302203835, 'epoch': 0.9}

 30%|█████████████████████████████████████████████████▊                                                                                                                   | 453/1500 [5:00:12<12:07:03, 41.66s/it]

 30%|█████████████████████████████████████████████████▉                                                                                                                   | 454/1500 [5:00:48<11:37:01, 39.98s/it]


 30%|██████████████████████████████████████████████████▏                                                                                                                  | 456/1500 [5:02:43<14:39:40, 50.56s/it]
{'loss': 1.6393, 'grad_norm': 1.4772089719772339, 'learning_rate': 0.0015835269903321841, 'epoch': 0.91}


 31%|██████████████████████████████████████████████████▍                                                                                                                  | 458/1500 [5:04:19<13:53:25, 47.99s/it]

 31%|██████████████████████████████████████████████████▍                                                                                                                  | 459/1500 [5:05:30<15:50:14, 54.77s/it]
{'loss': 1.7917, 'grad_norm': 2.0051369667053223, 'learning_rate': 0.0015783958279198549, 'epoch': 0.92}


 31%|██████████████████████████████████████████████████▋                                                                                                                  | 461/1500 [5:06:34<12:37:56, 43.77s/it]

 31%|██████████████████████████████████████████████████▊                                                                                                                  | 462/1500 [5:07:08<11:47:30, 40.90s/it]
{'loss': 1.7163, 'grad_norm': 0.6698948740959167, 'learning_rate': 0.0015732416784394064, 'epoch': 0.92}


 31%|███████████████████████████████████████████████████                                                                                                                  | 464/1500 [5:08:10<10:23:35, 36.12s/it]

 31%|███████████████████████████████████████████████████▏                                                                                                                 | 465/1500 [5:08:54<11:00:50, 38.31s/it]
{'loss': 1.5771, 'grad_norm': 1.0659085512161255, 'learning_rate': 0.0015680647467311557, 'epoch': 0.93}

 31%|███████████████████████████████████████████████████▎                                                                                                                 | 466/1500 [5:09:45<12:08:06, 42.25s/it]

 31%|███████████████████████████████████████████████████▎                                                                                                                 | 467/1500 [5:10:13<10:54:14, 38.00s/it]


 31%|███████████████████████████████████████████████████▌                                                                                                                 | 469/1500 [5:11:32<10:44:16, 37.49s/it]
{'loss': 1.4491, 'grad_norm': 1.0575882196426392, 'learning_rate': 0.001561127087838455, 'epoch': 0.94}

 31%|███████████████████████████████████████████████████▋                                                                                                                 | 470/1500 [5:12:16<11:17:03, 39.44s/it]

 31%|███████████████████████████████████████████████████▊                                                                                                                 | 471/1500 [5:12:55<11:17:50, 39.52s/it]


 32%|████████████████████████████████████████████████████                                                                                                                 | 473/1500 [5:14:10<10:58:34, 38.48s/it]
{'loss': 1.6324, 'grad_norm': 1.0337456464767456, 'learning_rate': 0.001554149783252175, 'epoch': 0.95}


 32%|████████████████████████████████████████████████████▌                                                                                                                 | 475/1500 [5:15:13<9:58:02, 35.01s/it]

 32%|████████████████████████████████████████████████████▋                                                                                                                 | 476/1500 [5:15:47<9:53:18, 34.76s/it]

 32%|████████████████████████████████████████████████████▊                                                                                                                 | 477/1500 [5:16:22<9:54:38, 34.88s/it]

 32%|████████████████████████████████████████████████████▉                                                                                                                 | 478/1500 [5:16:57<9:53:59, 34.87s/it]

 32%|█████████████████████████████████████████████████████                                                                                                                 | 479/1500 [5:17:33<9:58:02, 35.14s/it]
{'loss': 1.6437, 'grad_norm': 0.7936168313026428, 'learning_rate': 0.0015436105698314383, 'epoch': 0.96}

 32%|█████████████████████████████████████████████████████                                                                                                                 | 480/1500 [5:17:57<9:03:47, 31.99s/it]


 32%|█████████████████████████████████████████████████████▎                                                                                                                | 482/1500 [5:19:05<9:22:25, 33.15s/it]

 32%|█████████████████████████████████████████████████████▏                                                                                                               | 483/1500 [5:19:51<10:25:12, 36.89s/it]

 32%|█████████████████████████████████████████████████████▏                                                                                                               | 484/1500 [5:20:24<10:07:57, 35.90s/it]

 32%|█████████████████████████████████████████████████████▋                                                                                                                | 485/1500 [5:20:53<9:32:22, 33.83s/it]

 32%|█████████████████████████████████████████████████████▊                                                                                                                | 486/1500 [5:21:20<8:58:13, 31.85s/it]
{'loss': 1.4339, 'grad_norm': 1.2716195583343506, 'learning_rate': 0.0015312057170538034, 'epoch': 0.97}

 32%|█████████████████████████████████████████████████████▉                                                                                                                | 487/1500 [5:21:56<9:13:53, 32.81s/it]


 33%|██████████████████████████████████████████████████████                                                                                                                | 489/1500 [5:22:58<9:04:37, 32.32s/it]

 33%|█████████████████████████████████████████████████████▉                                                                                                               | 490/1500 [5:23:53<10:57:54, 39.08s/it]

 33%|██████████████████████████████████████████████████████▎                                                                                                               | 491/1500 [5:24:19<9:51:20, 35.16s/it]

 33%|██████████████████████████████████████████████████████▍                                                                                                               | 492/1500 [5:24:45<9:04:03, 32.38s/it]
{'loss': 1.5378, 'grad_norm': 0.786769688129425, 'learning_rate': 0.0015204814014370372, 'epoch': 0.98}


 33%|██████████████████████████████████████████████████████▋                                                                                                               | 494/1500 [5:25:37<8:08:26, 29.13s/it]

 33%|██████████████████████████████████████████████████████▊                                                                                                               | 495/1500 [5:26:25<9:39:05, 34.57s/it]

 33%|██████████████████████████████████████████████████████▉                                                                                                               | 496/1500 [5:27:01<9:47:32, 35.11s/it]

 33%|██████████████████████████████████████████████████████▋                                                                                                              | 497/1500 [5:27:50<10:54:23, 39.15s/it]
{'loss': 1.594, 'grad_norm': 1.135419487953186, 'learning_rate': 0.0015114811942880243, 'epoch': 0.99}


 33%|██████████████████████████████████████████████████████▉                                                                                                              | 499/1500 [5:29:04<10:28:45, 37.69s/it]
{'loss': 1.4762, 'grad_norm': 0.9972948431968689, 'learning_rate': 0.0015078652452418062, 'epoch': 1.0}
 33%|███████████████████████████████████████████████████████▎                                                                                                              | 500/1500 [5:29:33<9:44:40, 35.08s/it]






























































































100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [03:46<00:00,  2.09s/it]

 33%|███████████████████████████████████████████████████████▎                                                                                                              | 500/1500 [5:33:21<9:44:40, 35.08s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-500)... Done. 1.1s
 33%|██████████████████████████████████████████████████████▊                                                                                                             | 501/1500 [5:33:59<28:58:13, 104.40s/it]

 33%|███████████████████████████████████████████████████████▏                                                                                                             | 502/1500 [5:34:51<24:35:02, 88.68s/it]

 34%|███████████████████████████████████████████████████████▎                                                                                                             | 503/1500 [5:35:21<19:44:27, 71.28s/it]

 34%|███████████████████████████████████████████████████████▍                                                                                                             | 504/1500 [5:35:58<16:48:41, 60.76s/it]

 34%|███████████████████████████████████████████████████████▌                                                                                                             | 505/1500 [5:36:37<15:01:46, 54.38s/it]

 34%|███████████████████████████████████████████████████████▋                                                                                                             | 506/1500 [5:37:12<13:25:18, 48.61s/it]

 34%|███████████████████████████████████████████████████████▊                                                                                                             | 507/1500 [5:37:44<12:02:19, 43.65s/it]
{'loss': 1.5513, 'grad_norm': 1.0065275430679321, 'learning_rate': 0.0014933123833628787, 'epoch': 1.01}


 34%|███████████████████████████████████████████████████████▉                                                                                                             | 509/1500 [5:38:56<10:49:54, 39.35s/it]

 34%|████████████████████████████████████████████████████████                                                                                                             | 510/1500 [5:39:34<10:45:26, 39.12s/it]

 34%|████████████████████████████████████████████████████████▏                                                                                                            | 511/1500 [5:40:12<10:37:08, 38.65s/it]

 34%|████████████████████████████████████████████████████████▋                                                                                                             | 512/1500 [5:40:36<9:22:36, 34.17s/it]

 34%|████████████████████████████████████████████████████████▊                                                                                                             | 513/1500 [5:41:17<9:56:16, 36.25s/it]

 34%|████████████████████████████████████████████████████████▉                                                                                                             | 514/1500 [5:41:49<9:35:40, 35.03s/it]

 34%|████████████████████████████████████████████████████████▉                                                                                                             | 515/1500 [5:42:24<9:35:51, 35.08s/it]
