[34m[1mwandb[39m[22m: Downloading large artifact model-B_eval_loss:epoch_3.0, 249.75MB. 11 files...
[34m[1mwandb[39m[22m:   11 of 11 files downloaded.
Done. 0:0:0.7
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
 68%|██████████████████████████████████████████████████▌                       | 2052/3000 [4:10:42<13:32:49, 51.44s/it]
{'loss': 0.2999, 'grad_norm': 0.05998232960700989, 'learning_rate': 6.330550918196996e-05, 'epoch': 3.42}

 68%|██████████████████████████████████████████████████▋                       | 2053/3000 [4:11:48<14:45:04, 56.08s/it]

 68%|██████████████████████████████████████████████████▋                       | 2054/3000 [4:12:43<14:36:42, 55.61s/it]

 68%|██████████████████████████████████████████████████▋                       | 2055/3000 [4:13:54<15:46:42, 60.11s/it]

 69%|██████████████████████████████████████████████████▋                       | 2056/3000 [4:14:55<15:49:33, 60.35s/it]

 69%|██████████████████████████████████████████████████▋                       | 2057/3000 [4:15:37<14:21:58, 54.84s/it]


 69%|██████████████████████████████████████████████████▊                       | 2059/3000 [4:17:28<14:27:50, 55.33s/it]
{'loss': 0.2865, 'grad_norm': 0.04816450923681259, 'learning_rate': 6.283806343906511e-05, 'epoch': 3.43}

 69%|██████████████████████████████████████████████████▊                       | 2060/3000 [4:18:18<14:00:52, 53.67s/it]

 69%|██████████████████████████████████████████████████▊                       | 2061/3000 [4:19:05<13:30:48, 51.81s/it]

 69%|██████████████████████████████████████████████████▊                       | 2062/3000 [4:20:24<15:35:37, 59.85s/it]

 69%|██████████████████████████████████████████████████▉                       | 2063/3000 [4:21:25<15:38:49, 60.12s/it]

 69%|██████████████████████████████████████████████████▉                       | 2064/3000 [4:22:14<14:47:44, 56.91s/it]

 69%|██████████████████████████████████████████████████▉                       | 2065/3000 [4:22:50<13:06:44, 50.49s/it]

 69%|██████████████████████████████████████████████████▉                       | 2066/3000 [4:23:29<12:14:44, 47.20s/it]


 69%|███████████████████████████████████████████████████                       | 2068/3000 [4:24:57<11:57:19, 46.18s/it]

 69%|███████████████████████████████████████████████████                       | 2069/3000 [4:25:43<11:58:03, 46.28s/it]
{'loss': 0.3856, 'grad_norm': 0.0840558409690857, 'learning_rate': 6.217028380634391e-05, 'epoch': 3.45}


 69%|███████████████████████████████████████████████████                       | 2071/3000 [4:27:17<12:18:31, 47.70s/it]
{'loss': 0.2375, 'grad_norm': 0.04054288938641548, 'learning_rate': 6.203672787979967e-05, 'epoch': 3.45}

 69%|███████████████████████████████████████████████████                       | 2072/3000 [4:28:31<14:17:10, 55.42s/it]


 69%|███████████████████████████████████████████████████▏                      | 2074/3000 [4:30:29<14:31:03, 56.44s/it]
{'loss': 0.2462, 'grad_norm': 0.044304102659225464, 'learning_rate': 6.183639398998331e-05, 'epoch': 3.46}

 69%|███████████████████████████████████████████████████▏                      | 2075/3000 [4:31:22<14:12:41, 55.31s/it]

 69%|███████████████████████████████████████████████████▏                      | 2076/3000 [4:32:16<14:07:19, 55.02s/it]

 69%|███████████████████████████████████████████████████▏                      | 2077/3000 [4:33:05<13:38:22, 53.20s/it]

 69%|███████████████████████████████████████████████████▎                      | 2078/3000 [4:33:54<13:19:11, 52.01s/it]

 69%|███████████████████████████████████████████████████▎                      | 2079/3000 [4:35:01<14:25:32, 56.39s/it]


 69%|███████████████████████████████████████████████████▎                      | 2081/3000 [4:37:46<17:55:19, 70.21s/it]
{'loss': 0.2652, 'grad_norm': 0.04858662188053131, 'learning_rate': 6.136894824707846e-05, 'epoch': 3.47}

 69%|███████████████████████████████████████████████████▎                      | 2082/3000 [4:39:12<19:09:16, 75.12s/it]

 69%|███████████████████████████████████████████████████▍                      | 2083/3000 [4:40:19<18:30:39, 72.67s/it]


 70%|███████████████████████████████████████████████████▍                      | 2085/3000 [4:42:00<15:25:45, 60.71s/it]
{'loss': 0.2484, 'grad_norm': 0.04745890945196152, 'learning_rate': 6.110183639398999e-05, 'epoch': 3.48}

 70%|███████████████████████████████████████████████████▍                      | 2086/3000 [4:43:09<16:02:24, 63.18s/it]

 70%|███████████████████████████████████████████████████▍                      | 2087/3000 [4:44:03<15:21:06, 60.53s/it]

 70%|███████████████████████████████████████████████████▌                      | 2088/3000 [4:44:39<13:27:54, 53.15s/it]

 70%|███████████████████████████████████████████████████▌                      | 2089/3000 [4:45:33<13:28:36, 53.26s/it]

 70%|███████████████████████████████████████████████████▌                      | 2090/3000 [4:46:48<15:07:29, 59.83s/it]

 70%|███████████████████████████████████████████████████▌                      | 2091/3000 [4:47:30<13:44:41, 54.43s/it]

 70%|███████████████████████████████████████████████████▌                      | 2092/3000 [4:48:46<15:21:10, 60.87s/it]


 70%|███████████████████████████████████████████████████▋                      | 2094/3000 [4:50:47<15:26:45, 61.38s/it]

 70%|███████████████████████████████████████████████████▋                      | 2095/3000 [4:51:37<14:35:50, 58.07s/it]
{'loss': 0.2914, 'grad_norm': 0.04669729620218277, 'learning_rate': 6.0434056761268785e-05, 'epoch': 3.49}

 70%|███████████████████████████████████████████████████▋                      | 2096/3000 [4:53:10<17:12:06, 68.50s/it]


 70%|███████████████████████████████████████████████████▊                      | 2098/3000 [4:54:53<15:13:38, 60.77s/it]

 70%|███████████████████████████████████████████████████▊                      | 2099/3000 [4:55:54<15:12:43, 60.78s/it]

 70%|███████████████████████████████████████████████████▊                      | 2100/3000 [4:57:11<16:26:23, 65.76s/it]
{'loss': 0.2592, 'grad_norm': 0.03399299830198288, 'learning_rate': 6.0100166944908185e-05, 'epoch': 3.5}



































































































100%|█████████████████████████████████████████████████████████████████████████████████| 100/100 [06:06<00:00,  3.66s/it]


 70%|███████████████████████████████████████████████████▊                      | 2100/3000 [5:03:22<16:26:23, 65.76s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-2100)... Done. 0.8s
 70%|███████████████████████████████████████████████████▊                      | 2100/3000 [5:03:25<16:26:23, 65.76s/it]

 70%|████████████████████████████████████████████████████▌                      | 2100/3000 [5:03:27<2:10:03,  8.67s/it]
