[34m[1mwandb[39m[22m: Downloading large artifact model-misunderstood-snowball-4:epoch_3.0, 252.79MB. 11 files...
[34m[1mwandb[39m[22m:   11 of 11 files downloaded.
Done. 0:0:0.4
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1

 61%|████████████████████████████████████████████                            | 13451/22000 [2:38:41<85:28:18, 35.99s/it]

 61%|████████████████████████████████████████████                            | 13452/22000 [2:39:13<82:32:41, 34.76s/it]

 61%|████████████████████████████████████████████                            | 13453/22000 [2:39:51<84:43:53, 35.69s/it]

 61%|████████████████████████████████████████████                            | 13454/22000 [2:40:23<82:33:55, 34.78s/it]

 61%|████████████████████████████████████████████                            | 13455/22000 [2:40:57<82:02:04, 34.56s/it]


 61%|████████████████████████████████████████████                            | 13457/22000 [2:41:54<76:09:30, 32.09s/it]
{'loss': 0.3299, 'grad_norm': 0.06068291887640953, 'learning_rate': 6.565560447824355e-05, 'epoch': 3.06}


 61%|████████████████████████████████████████████                            | 13459/22000 [2:43:28<94:25:30, 39.80s/it]
{'loss': 0.2701, 'grad_norm': 0.043000128120183945, 'learning_rate': 6.562877705936138e-05, 'epoch': 3.06}

 61%|████████████████████████████████████████████                            | 13460/22000 [2:44:07<93:53:43, 39.58s/it]

 61%|████████████████████████████████████████████                            | 13461/22000 [2:44:42<90:31:16, 38.16s/it]

 61%|████████████████████████████████████████████                            | 13462/22000 [2:45:18<89:06:56, 37.58s/it]


 61%|████████████████████████████████████████████                            | 13464/22000 [2:46:30<88:48:08, 37.45s/it]
{'loss': 0.3144, 'grad_norm': 0.045627232640981674, 'learning_rate': 6.556172078808257e-05, 'epoch': 3.06}

 61%|████████████████████████████████████████████                            | 13465/22000 [2:46:58<81:48:09, 34.50s/it]

 61%|████████████████████████████████████████████                            | 13466/22000 [2:47:40<87:08:58, 36.76s/it]


 61%|████████████████████████████████████████████                            | 13468/22000 [2:48:57<88:46:12, 37.46s/it]
{'loss': 0.3276, 'grad_norm': 0.05394069105386734, 'learning_rate': 6.550808841578404e-05, 'epoch': 3.06}

 61%|████████████████████████████████████████████                            | 13469/22000 [2:49:35<89:22:47, 37.72s/it]

 61%|████████████████████████████████████████████                            | 13470/22000 [2:50:06<84:42:01, 35.75s/it]

 61%|████████████████████████████████████████████                            | 13471/22000 [2:50:47<88:30:07, 37.36s/it]

 61%|████████████████████████████████████████████                            | 13472/22000 [2:51:17<83:15:53, 35.15s/it]

 61%|███████████████████████████████████████████▍                           | 13473/22000 [2:52:38<115:51:53, 48.92s/it]


 61%|███████████████████████████████████████████▍                           | 13475/22000 [2:54:21<118:37:14, 50.09s/it]
{'loss': 0.3057, 'grad_norm': 0.047734010964632034, 'learning_rate': 6.54142588660876e-05, 'epoch': 3.06}

 61%|███████████████████████████████████████████▍                           | 13476/22000 [2:54:55<107:24:50, 45.36s/it]


 61%|████████████████████████████████████████████                            | 13478/22000 [2:55:41<78:52:40, 33.32s/it]
{'loss': 0.3512, 'grad_norm': 0.0655762106180191, 'learning_rate': 6.537405678022739e-05, 'epoch': 3.06}

 61%|████████████████████████████████████████████                            | 13479/22000 [2:56:16<79:51:03, 33.74s/it]

 61%|████████████████████████████████████████████                            | 13480/22000 [2:57:02<88:52:53, 37.56s/it]


 61%|████████████████████████████████████████████                            | 13482/22000 [2:58:09<85:48:32, 36.27s/it]
{'loss': 0.2744, 'grad_norm': 0.0420040562748909, 'learning_rate': 6.532046389001824e-05, 'epoch': 3.06}


 61%|████████████████████████████████████████████▏                           | 13484/22000 [2:59:23<87:10:32, 36.85s/it]
{'loss': 0.2876, 'grad_norm': 0.05374496802687645, 'learning_rate': 6.529367168880711e-05, 'epoch': 3.06}

 61%|████████████████████████████████████████████▏                           | 13485/22000 [2:59:53<82:10:17, 34.74s/it]

 61%|████████████████████████████████████████████▏                           | 13486/22000 [3:00:25<80:15:56, 33.94s/it]

 61%|████████████████████████████████████████████▏                           | 13487/22000 [3:00:49<73:10:08, 30.94s/it]

 61%|████████████████████████████████████████████▏                           | 13488/22000 [3:01:18<71:37:30, 30.29s/it]

 61%|████████████████████████████████████████████▏                           | 13489/22000 [3:01:44<69:01:04, 29.19s/it]

 61%|████████████████████████████████████████████▏                           | 13490/22000 [3:02:34<83:42:53, 35.41s/it]

 61%|████████████████████████████████████████████▏                           | 13491/22000 [3:03:11<84:33:42, 35.78s/it]

 61%|████████████████████████████████████████████▏                           | 13492/22000 [3:03:57<92:02:54, 38.95s/it]

 61%|████████████████████████████████████████████▏                           | 13493/22000 [3:04:28<85:59:15, 36.39s/it]

 61%|████████████████████████████████████████████▏                           | 13494/22000 [3:05:02<84:42:42, 35.85s/it]

 61%|████████████████████████████████████████████▏                           | 13495/22000 [3:05:44<88:46:27, 37.58s/it]

 61%|████████████████████████████████████████████▏                           | 13496/22000 [3:06:11<81:31:22, 34.51s/it]

 61%|████████████████████████████████████████████▏                           | 13497/22000 [3:06:34<73:03:04, 30.93s/it]

 61%|████████████████████████████████████████████▏                           | 13498/22000 [3:07:20<83:30:31, 35.36s/it]

 61%|████████████████████████████████████████████▏                           | 13499/22000 [3:08:08<92:53:39, 39.34s/it]
 61%|███████████████████████████████████████████▌                           | 13500/22000 [3:09:12<110:20:57, 46.74s/it]

























































































100%|█████████████████████████████████████████████████████████████████████████████████| 100/100 [03:38<00:00,  2.02s/it]


 61%|███████████████████████████████████████████▌                           | 13500/22000 [3:12:53<110:20:57, 46.74s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-13500)... Done. 1.0s
 61%|██████████████████████████████████████████▉                           | 13501/22000 [3:13:29<259:01:14, 109.72s/it]

 61%|███████████████████████████████████████████▌                           | 13502/22000 [3:13:57<201:04:01, 85.18s/it]
{'loss': 0.3202, 'grad_norm': 0.06018039211630821, 'learning_rate': 6.505266958818159e-05, 'epoch': 3.07}


 61%|███████████████████████████████████████████▌                           | 13504/22000 [3:14:53<131:19:14, 55.64s/it]
{'loss': 0.3094, 'grad_norm': 0.05480113998055458, 'learning_rate': 6.502590580709338e-05, 'epoch': 3.07}


 61%|███████████████████████████████████████████▌                           | 13506/22000 [3:15:53<100:15:27, 42.49s/it]

 61%|████████████████████████████████████████████▏                           | 13507/22000 [3:16:33<98:18:18, 41.67s/it]
{'loss': 0.3459, 'grad_norm': 0.05755515769124031, 'learning_rate': 6.498576548744663e-05, 'epoch': 3.07}

 61%|████████████████████████████████████████████▏                           | 13508/22000 [3:17:00<88:10:51, 37.38s/it]


 61%|████████████████████████████████████████████▏                           | 13510/22000 [3:17:53<76:09:21, 32.29s/it]
{'loss': 0.2884, 'grad_norm': 0.04650295898318291, 'learning_rate': 6.494563159673361e-05, 'epoch': 3.07}

 61%|████████████████████████████████████████████▏                           | 13511/22000 [3:18:23<74:49:55, 31.73s/it]

 61%|████████████████████████████████████████████▏                           | 13512/22000 [3:18:50<70:47:51, 30.03s/it]

 61%|████████████████████████████████████████████▏                           | 13513/22000 [3:19:33<80:34:05, 34.18s/it]


 61%|████████████████████████████████████████████▏                           | 13515/22000 [3:20:31<74:49:42, 31.75s/it]

 61%|████████████████████████████████████████████▏                           | 13516/22000 [3:21:23<89:06:38, 37.81s/it]
{'loss': 0.2553, 'grad_norm': 0.04279172793030739, 'learning_rate': 6.486538313158348e-05, 'epoch': 3.07}


 61%|████████████████████████████████████████████▏                           | 13518/22000 [3:22:53<98:01:48, 41.61s/it]
{'loss': 0.3515, 'grad_norm': 0.04933746159076691, 'learning_rate': 6.483863937454508e-05, 'epoch': 3.07}


 61%|████████████████████████████████████████████▏                           | 13520/22000 [3:24:00<86:43:03, 36.81s/it]
{'loss': 0.2852, 'grad_norm': 0.04597635567188263, 'learning_rate': 6.48118984868167e-05, 'epoch': 3.07}

 61%|████████████████████████████████████████████▎                           | 13521/22000 [3:24:16<72:24:40, 30.74s/it]


 61%|████████████████████████████████████████████▎                           | 13523/22000 [3:25:29<78:35:12, 33.37s/it]
{'loss': 0.3776, 'grad_norm': 0.06248459964990616, 'learning_rate': 6.47717925399538e-05, 'epoch': 3.07}


 61%|████████████████████████████████████████████▎                           | 13525/22000 [3:26:40<81:21:03, 34.56s/it]
{'loss': 0.266, 'grad_norm': 0.0409463495016098, 'learning_rate': 6.47450588350469e-05, 'epoch': 3.07}


 61%|████████████████████████████████████████████▎                           | 13527/22000 [3:28:11<95:58:29, 40.78s/it]
{'loss': 0.3036, 'grad_norm': 0.04703332483768463, 'learning_rate': 6.471832800708657e-05, 'epoch': 3.07}

 61%|████████████████████████████████████████████▎                           | 13528/22000 [3:28:51<95:03:26, 40.39s/it]


 62%|████████████████████████████████████████████▎                           | 13530/22000 [3:30:08<94:38:21, 40.22s/it]
{'loss': 0.2833, 'grad_norm': 0.04641380533576012, 'learning_rate': 6.467823716419251e-05, 'epoch': 3.08}

 62%|████████████████████████████████████████████▎                           | 13531/22000 [3:30:43<90:59:09, 38.68s/it]


 62%|███████████████████████████████████████████▋                           | 13533/22000 [3:32:20<105:47:15, 44.98s/it]

 62%|███████████████████████████████████████████▋                           | 13534/22000 [3:33:01<103:22:02, 43.95s/it]
{'loss': 0.3649, 'grad_norm': 0.04864397644996643, 'learning_rate': 6.462479279667062e-05, 'epoch': 3.08}

 62%|███████████████████████████████████████████▋                           | 13535/22000 [3:33:56<111:12:09, 47.29s/it]


 62%|███████████████████████████████████████████▋                           | 13537/22000 [3:35:24<104:27:30, 44.43s/it]

 62%|████████████████████████████████████████████▎                           | 13538/22000 [3:35:50<91:59:24, 39.14s/it]
{'loss': 0.3288, 'grad_norm': 0.05268474295735359, 'learning_rate': 6.457135997619156e-05, 'epoch': 3.08}


 62%|████████████████████████████████████████████▎                           | 13540/22000 [3:37:05<90:28:36, 38.50s/it]

 62%|████████████████████████████████████████████▎                           | 13541/22000 [3:37:40<88:12:37, 37.54s/it]
{'loss': 0.3145, 'grad_norm': 0.05002434924244881, 'learning_rate': 6.453129294907129e-05, 'epoch': 3.08}

 62%|████████████████████████████████████████████▎                           | 13542/22000 [3:38:28<95:23:22, 40.60s/it]

 62%|███████████████████████████████████████████▋                           | 13543/22000 [3:39:29<110:13:15, 46.92s/it]


 62%|████████████████████████████████████████████▎                           | 13545/22000 [3:40:35<91:13:21, 38.84s/it]

 62%|████████████████████████████████████████████▎                           | 13546/22000 [3:41:03<83:35:15, 35.59s/it]

 62%|████████████████████████████████████████████▎                           | 13547/22000 [3:41:28<76:32:43, 32.60s/it]
{'loss': 0.3779, 'grad_norm': 0.05617038533091545, 'learning_rate': 6.445117843932348e-05, 'epoch': 3.08}

 62%|████████████████████████████████████████████▎                           | 13548/22000 [3:41:54<71:16:29, 30.36s/it]


 62%|████████████████████████████████████████████▎                           | 13550/22000 [3:43:23<86:55:57, 37.04s/it]

 62%|████████████████████████████████████████████▎                           | 13551/22000 [3:44:16<98:21:32, 41.91s/it]
{'loss': 0.3142, 'grad_norm': 0.0366760678589344, 'learning_rate': 6.439778326716826e-05, 'epoch': 3.08}


 62%|███████████████████████████████████████████▋                           | 13553/22000 [3:45:39<100:01:21, 42.63s/it]

 62%|████████████████████████████████████████████▎                           | 13554/22000 [3:46:11<92:46:40, 39.55s/it]

 62%|████████████████████████████████████████████▎                           | 13555/22000 [3:46:47<89:59:11, 38.36s/it]

 62%|████████████████████████████████████████████▎                           | 13556/22000 [3:47:21<86:45:17, 36.99s/it]
{'loss': 0.3766, 'grad_norm': 0.056921955198049545, 'learning_rate': 6.433105564624781e-05, 'epoch': 3.08}

 62%|███████████████████████████████████████████▊                           | 13557/22000 [3:48:26<107:02:31, 45.64s/it]

 62%|████████████████████████████████████████████▎                           | 13558/22000 [3:48:52<92:33:29, 39.47s/it]

 62%|████████████████████████████████████████████▎                           | 13559/22000 [3:49:17<82:34:05, 35.21s/it]

 62%|████████████████████████████████████████████▍                           | 13560/22000 [3:49:53<83:06:03, 35.45s/it]

 62%|████████████████████████████████████████████▍                           | 13561/22000 [3:50:16<74:18:49, 31.70s/it]


 62%|████████████████████████████████████████████▍                           | 13563/22000 [3:51:25<77:53:12, 33.23s/it]

 62%|████████████████████████████████████████████▍                           | 13564/22000 [3:51:55<75:39:56, 32.29s/it]

 62%|████████████████████████████████████████████▍                           | 13565/22000 [3:52:27<75:30:38, 32.23s/it]
{'loss': 0.3135, 'grad_norm': 0.05092819035053253, 'learning_rate': 6.421099179546533e-05, 'epoch': 3.08}

 62%|████████████████████████████████████████████▍                           | 13566/22000 [3:52:52<70:12:42, 29.97s/it]

 62%|████████████████████████████████████████████▍                           | 13567/22000 [3:53:26<73:06:55, 31.21s/it]

 62%|████████████████████████████████████████████▍                           | 13568/22000 [3:53:54<70:40:59, 30.18s/it]

 62%|████████████████████████████████████████████▍                           | 13569/22000 [3:54:28<73:41:09, 31.46s/it]

 62%|████████████████████████████████████████████▍                           | 13570/22000 [3:55:18<86:45:01, 37.05s/it]

 62%|████████████████████████████████████████████▍                           | 13571/22000 [3:55:51<83:47:38, 35.79s/it]


 62%|████████████████████████████████████████████▍                           | 13573/22000 [3:57:02<80:56:09, 34.58s/it]
{'loss': 0.317, 'grad_norm': 0.053845614194869995, 'learning_rate': 6.410431801536058e-05, 'epoch': 3.08}

 62%|████████████████████████████████████████████▍                           | 13574/22000 [3:57:31<77:19:39, 33.04s/it]

 62%|████████████████████████████████████████████▍                           | 13575/22000 [3:58:03<76:41:12, 32.77s/it]

 62%|████████████████████████████████████████████▍                           | 13576/22000 [3:58:35<75:39:34, 32.33s/it]

 62%|███████████████████████████████████████████▊                           | 13577/22000 [3:59:49<105:24:09, 45.05s/it]

 62%|████████████████████████████████████████████▍                           | 13578/22000 [4:00:21<95:48:04, 40.95s/it]


 62%|████████████████████████████████████████████▍                           | 13580/22000 [4:01:10<76:37:56, 32.76s/it]
{'loss': 0.294, 'grad_norm': 0.06758645176887512, 'learning_rate': 6.401101689919725e-05, 'epoch': 3.09}

 62%|████████████████████████████████████████████▍                           | 13581/22000 [4:01:52<83:00:45, 35.50s/it]

 62%|████████████████████████████████████████████▍                           | 13582/22000 [4:02:20<77:45:02, 33.25s/it]


 62%|████████████████████████████████████████████▍                           | 13584/22000 [4:03:14<71:52:47, 30.75s/it]
{'loss': 0.351, 'grad_norm': 0.05962013080716133, 'learning_rate': 6.39577181223539e-05, 'epoch': 3.09}


 62%|████████████████████████████████████████████▍                           | 13586/22000 [4:04:20<74:53:51, 32.05s/it]
{'loss': 0.3172, 'grad_norm': 0.06182762607932091, 'learning_rate': 6.393107314464009e-05, 'epoch': 3.09}

 62%|████████████████████████████████████████████▍                           | 13587/22000 [4:04:57<78:28:23, 33.58s/it]

 62%|████████████████████████████████████████████▍                           | 13588/22000 [4:05:19<69:58:03, 29.94s/it]


 62%|████████████████████████████████████████████▍                           | 13590/22000 [4:06:28<76:58:01, 32.95s/it]

 62%|████████████████████████████████████████████▍                           | 13591/22000 [4:07:10<83:13:08, 35.63s/it]
{'loss': 0.225, 'grad_norm': 0.03780963644385338, 'learning_rate': 6.386447358235992e-05, 'epoch': 3.09}


 62%|████████████████████████████████████████████▍                           | 13593/22000 [4:08:30<88:59:15, 38.11s/it]
{'loss': 0.3163, 'grad_norm': 0.04605504870414734, 'learning_rate': 6.383783891595614e-05, 'epoch': 3.09}

 62%|████████████████████████████████████████████▍                           | 13594/22000 [4:09:00<82:56:12, 35.52s/it]

 62%|████████████████████████████████████████████▍                           | 13595/22000 [4:09:23<74:11:06, 31.77s/it]

 62%|████████████████████████████████████████████▍                           | 13596/22000 [4:09:57<75:55:41, 32.53s/it]


 62%|████████████████████████████████████████████▌                           | 13598/22000 [4:11:29<95:02:36, 40.72s/it]

 62%|████████████████████████████████████████████▌                           | 13599/22000 [4:12:03<90:05:41, 38.61s/it]
{'loss': 0.3065, 'grad_norm': 0.056850410997867584, 'learning_rate': 6.375795263131394e-05, 'epoch': 3.09}
 62%|████████████████████████████████████████████▌                           | 13600/22000 [4:12:29<81:48:58, 35.06s/it]



























































































 99%|█████████████████████████████████████████████████████████████████████████████████▏| 99/100 [03:36<00:01,  1.91s/it]

 62%|████████████████████████████████████████████▌                           | 13600/22000 [4:16:11<81:48:58, 35.06s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-13600)... Done. 0.9s
{'loss': 0.3404, 'grad_norm': 0.049462564289569855, 'learning_rate': 6.37313297818663e-05, 'epoch': 3.09}
 62%|███████████████████████████████████████████▎                          | 13601/22000 [4:16:46<236:51:53, 101.53s/it]

 62%|███████████████████████████████████████████▉                           | 13602/22000 [4:17:16<187:03:27, 80.19s/it]


 62%|███████████████████████████████████████████▉                           | 13604/22000 [4:18:25<133:38:56, 57.31s/it]

 62%|███████████████████████████████████████████▉                           | 13605/22000 [4:19:01<118:32:17, 50.83s/it]
{'loss': 0.2789, 'grad_norm': 0.047289200127124786, 'learning_rate': 6.36780929641563e-05, 'epoch': 3.09}


 62%|███████████████████████████████████████████▉                           | 13607/22000 [4:20:09<100:20:44, 43.04s/it]

 62%|████████████████████████████████████████████▌                           | 13608/22000 [4:20:39<91:12:01, 39.12s/it]
{'loss': 0.3233, 'grad_norm': 0.05321510136127472, 'learning_rate': 6.363817313046364e-05, 'epoch': 3.09}

 62%|████████████████████████████████████████████▌                           | 13609/22000 [4:21:11<85:52:48, 36.85s/it]

 62%|████████████████████████████████████████████▌                           | 13610/22000 [4:21:59<93:50:58, 40.27s/it]

 62%|████████████████████████████████████████████▌                           | 13611/22000 [4:22:29<86:32:28, 37.14s/it]

 62%|████████████████████████████████████████████▌                           | 13612/22000 [4:22:52<77:08:42, 33.11s/it]


 62%|████████████████████████████████████████████▌                           | 13614/22000 [4:24:09<81:56:54, 35.18s/it]
{'loss': 0.3488, 'grad_norm': 0.058232031762599945, 'learning_rate': 6.355835349949895e-05, 'epoch': 3.09}

 62%|████████████████████████████████████████████▌                           | 13615/22000 [4:24:51<86:12:45, 37.01s/it]

 62%|███████████████████████████████████████████▉                           | 13616/22000 [4:25:49<100:44:37, 43.26s/it]


 62%|████████████████████████████████████████████▌                           | 13618/22000 [4:27:01<95:57:34, 41.21s/it]
{'loss': 0.3154, 'grad_norm': 0.03649277240037918, 'learning_rate': 6.350515527750316e-05, 'epoch': 3.1}

 62%|████████████████████████████████████████████▌                           | 13619/22000 [4:27:43<96:16:54, 41.36s/it]


 62%|████████████████████████████████████████████▌                           | 13621/22000 [4:29:02<94:43:22, 40.70s/it]

 62%|████████████████████████████████████████████▌                           | 13622/22000 [4:29:46<97:01:52, 41.69s/it]

 62%|████████████████████████████████████████████▌                           | 13623/22000 [4:30:10<84:51:58, 36.47s/it]
{'loss': 0.3774, 'grad_norm': 0.07712909579277039, 'learning_rate': 6.343867425401121e-05, 'epoch': 3.1}


 62%|████████████████████████████████████████████▌                           | 13625/22000 [4:31:14<78:27:49, 33.73s/it]
{'loss': 0.3053, 'grad_norm': 0.04938367381691933, 'learning_rate': 6.341208706393326e-05, 'epoch': 3.1}

 62%|████████████████████████████████████████████▌                           | 13626/22000 [4:31:48<78:11:17, 33.61s/it]


 62%|████████████████████████████████████████████▌                           | 13628/22000 [4:32:48<72:53:33, 31.34s/it]

 62%|████████████████████████████████████████████▌                           | 13629/22000 [4:33:38<85:57:56, 36.97s/it]

 62%|████████████████████████████████████████████▌                           | 13630/22000 [4:34:01<75:52:52, 32.64s/it]

 62%|████████████████████████████████████████████▌                           | 13631/22000 [4:34:26<70:49:28, 30.47s/it]
{'loss': 0.3613, 'grad_norm': 0.05583785101771355, 'learning_rate': 6.333234341671162e-05, 'epoch': 3.1}

 62%|████████████████████████████████████████████▌                           | 13632/22000 [4:35:08<78:49:25, 33.91s/it]

 62%|████████████████████████████████████████████▌                           | 13633/22000 [4:35:38<75:59:56, 32.70s/it]

 62%|████████████████████████████████████████████▌                           | 13634/22000 [4:36:15<79:17:45, 34.12s/it]

 62%|████████████████████████████████████████████▌                           | 13635/22000 [4:37:02<87:50:07, 37.80s/it]


 62%|████████████████████████████████████████████▋                           | 13637/22000 [4:38:16<89:17:57, 38.44s/it]

 62%|████████████████████████████████████████████▋                           | 13638/22000 [4:38:40<79:21:34, 34.17s/it]

 62%|████████████████████████████████████████████▋                           | 13639/22000 [4:39:19<82:40:29, 35.60s/it]

 62%|████████████████████████████████████████████▋                           | 13640/22000 [4:39:54<82:13:49, 35.41s/it]

 62%|████████████████████████████████████████████▋                           | 13641/22000 [4:40:27<79:57:46, 34.44s/it]

 62%|████████████████████████████████████████████▋                           | 13642/22000 [4:41:05<82:27:36, 35.52s/it]

 62%|████████████████████████████████████████████▋                           | 13643/22000 [4:41:43<84:12:24, 36.27s/it]

 62%|████████████████████████████████████████████▋                           | 13644/22000 [4:42:19<84:22:20, 36.35s/it]

 62%|████████████████████████████████████████████▋                           | 13645/22000 [4:43:08<92:48:17, 39.99s/it]

 62%|████████████████████████████████████████████▋                           | 13646/22000 [4:43:47<92:30:07, 39.86s/it]

 62%|████████████████████████████████████████████▋                           | 13647/22000 [4:44:14<83:07:04, 35.82s/it]
{'loss': 0.3388, 'grad_norm': 0.05309097096323967, 'learning_rate': 6.311982550790223e-05, 'epoch': 3.1}


 62%|████████████████████████████████████████████▋                           | 13649/22000 [4:45:20<80:21:00, 34.64s/it]

 62%|████████████████████████████████████████████▋                           | 13650/22000 [4:45:59<83:52:43, 36.16s/it]

 62%|████████████████████████████████████████████▋                           | 13651/22000 [4:46:23<74:53:08, 32.29s/it]
{'loss': 0.3943, 'grad_norm': 0.05606235936284065, 'learning_rate': 6.306672608307539e-05, 'epoch': 3.1}

 62%|████████████████████████████████████████████▋                           | 13652/22000 [4:46:44<67:32:04, 29.12s/it]


 62%|████████████████████████████████████████████▋                           | 13654/22000 [4:47:46<67:40:00, 29.19s/it]

 62%|████████████████████████████████████████████▋                           | 13655/22000 [4:48:16<68:32:53, 29.57s/it]
{'loss': 0.2538, 'grad_norm': 0.04736227169632912, 'learning_rate': 6.301363871386968e-05, 'epoch': 3.1}

 62%|████████████████████████████████████████████▋                           | 13656/22000 [4:48:55<74:56:58, 32.34s/it]

 62%|████████████████████████████████████████████▋                           | 13657/22000 [4:49:31<77:43:57, 33.54s/it]

 62%|████████████████████████████████████████████▋                           | 13658/22000 [4:50:05<77:56:30, 33.64s/it]


 62%|████████████████████████████████████████████▋                           | 13660/22000 [4:51:08<77:04:30, 33.27s/it]

 62%|████████████████████████████████████████████▋                           | 13661/22000 [4:51:52<84:55:45, 36.66s/it]

 62%|████████████████████████████████████████████▋                           | 13662/22000 [4:52:16<75:40:01, 32.67s/it]
{'loss': 0.3168, 'grad_norm': 0.04939379170536995, 'learning_rate': 6.292076487871686e-05, 'epoch': 3.1}

 62%|████████████████████████████████████████████▋                           | 13663/22000 [4:53:07<88:23:39, 38.17s/it]

 62%|████████████████████████████████████████████▋                           | 13664/22000 [4:53:35<81:40:13, 35.27s/it]


 62%|████████████████████████████████████████████▋                           | 13666/22000 [4:54:24<70:24:53, 30.42s/it]

 62%|████████████████████████████████████████████▋                           | 13667/22000 [4:54:54<69:50:43, 30.17s/it]
{'loss': 0.3289, 'grad_norm': 0.05027968809008598, 'learning_rate': 6.285444911324526e-05, 'epoch': 3.11}

 62%|████████████████████████████████████████████▋                           | 13668/22000 [4:55:39<79:57:13, 34.55s/it]


 62%|████████████████████████████████████████████▋                           | 13670/22000 [4:56:52<82:57:20, 35.85s/it]
{'loss': 0.299, 'grad_norm': 0.03897128999233246, 'learning_rate': 6.281466874548175e-05, 'epoch': 3.11}


 62%|████████████████████████████████████████████▋                           | 13672/22000 [4:58:08<86:26:51, 37.37s/it]

 62%|████████████████████████████████████████████▋                           | 13673/22000 [4:58:30<75:48:50, 32.78s/it]
{'loss': 0.4273, 'grad_norm': 0.08913667500019073, 'learning_rate': 6.277489520528523e-05, 'epoch': 3.11}

 62%|████████████████████████████████████████████▊                           | 13674/22000 [4:59:07<78:39:43, 34.01s/it]


 62%|████████████████████████████████████████████▊                           | 13676/22000 [5:00:09<76:27:57, 33.07s/it]

 62%|████████████████████████████████████████████▊                           | 13677/22000 [5:00:41<75:51:19, 32.81s/it]
{'loss': 0.2845, 'grad_norm': 0.04426091909408569, 'learning_rate': 6.272187445163823e-05, 'epoch': 3.11}

 62%|████████████████████████████████████████████▊                           | 13678/22000 [5:00:55<63:10:27, 27.33s/it]

 62%|████████████████████████████████████████████▊                           | 13679/22000 [5:01:18<59:45:58, 25.86s/it]
