2024-10-03 18:03:12,695 INFO    StreamThr :117186 [internal.py:wandb_internal():85] W&B internal server running at pid: 117186, started at: 2024-10-03 18:03:12.694409
2024-10-03 18:08:16,892 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:08:16,980 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:08:21,131 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:08:26,932 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:08:26,981 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:08:31,891 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:08:31,892 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:08:32,092 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:08:36,981 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:08:37,932 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:08:43,286 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:08:43,290 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:08:46,892 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:08:46,893 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:08:46,981 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:08:49,069 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:08:54,933 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:08:56,981 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:09:00,934 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:09:01,892 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:09:01,893 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:09:06,179 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:09:06,981 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:09:11,933 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:09:13,290 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:09:16,892 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:09:16,893 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:09:16,981 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:09:17,156 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:09:22,934 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:09:26,981 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:09:28,934 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:09:31,892 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:09:31,893 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:09:34,101 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:09:36,981 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:09:39,935 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:09:43,293 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:09:45,295 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:09:46,892 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:09:46,893 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:09:46,982 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:09:51,095 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:09:56,935 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:09:56,982 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:10:01,893 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:10:01,894 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:10:02,164 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:10:06,982 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:10:07,935 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:10:13,295 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:10:13,299 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:10:16,893 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:10:16,893 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:10:16,982 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:10:19,083 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:10:24,936 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:10:26,982 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:10:30,936 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:10:31,893 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:10:31,893 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:10:32,943 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: partial_history
2024-10-03 18:10:32,944 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: partial_history
2024-10-03 18:10:32,946 DEBUG   SenderThread:117186 [sender.py:send():391] send: history
2024-10-03 18:10:32,947 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: summary_record
2024-10-03 18:10:32,947 INFO    SenderThread:117186 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-03 18:10:32,948 DEBUG   SenderThread:117186 [sender.py:send():391] send: history
2024-10-03 18:10:32,949 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: summary_record
2024-10-03 18:10:32,949 INFO    SenderThread:117186 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-03 18:10:33,402 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/wandb-summary.json
2024-10-03 18:10:34,403 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/output.log
2024-10-03 18:10:35,959 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:10:36,983 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:10:41,936 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:10:43,298 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:10:46,893 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:10:46,894 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:10:46,983 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:10:47,168 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:10:52,937 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:10:56,983 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:10:57,937 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:11:01,893 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:11:01,894 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:11:03,169 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:11:06,983 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:11:08,937 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:11:13,301 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:11:14,303 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:11:16,894 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:11:16,894 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:11:16,983 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:11:20,071 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:11:25,938 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:11:26,984 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:11:30,938 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:11:31,893 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:11:31,894 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:11:36,098 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:11:36,984 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:11:41,938 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:11:43,304 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:11:46,893 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:11:46,894 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:11:46,984 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:11:47,117 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:11:52,940 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:11:56,984 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:11:58,939 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:12:01,893 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:12:01,894 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:12:04,125 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:12:06,984 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:12:09,940 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:12:13,308 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:12:15,310 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:12:16,894 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:12:16,895 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:12:16,984 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:12:21,138 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:12:26,940 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:12:26,984 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:12:31,894 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: stop_status
2024-10-03 18:12:31,895 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: stop_status
2024-10-03 18:12:32,167 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:12:36,984 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:12:37,941 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:12:42,962 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:12:42,971 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: partial_history
2024-10-03 18:12:42,973 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: partial_history
2024-10-03 18:12:42,977 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: check_version
2024-10-03 18:12:42,977 DEBUG   SenderThread:117186 [sender.py:send():391] send: history
2024-10-03 18:12:42,979 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: summary_record
2024-10-03 18:12:42,980 INFO    SenderThread:117186 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-03 18:12:42,981 DEBUG   SenderThread:117186 [sender.py:send():391] send: history
2024-10-03 18:12:42,981 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: summary_record
2024-10-03 18:12:42,982 INFO    SenderThread:117186 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-03 18:12:42,983 DEBUG   SenderThread:117186 [sender.py:send():391] send: telemetry
2024-10-03 18:12:42,983 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: summary_record
2024-10-03 18:12:42,983 INFO    SenderThread:117186 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-03 18:12:42,984 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: summary_record
2024-10-03 18:12:42,984 INFO    SenderThread:117186 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-03 18:12:42,985 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: summary_record
2024-10-03 18:12:42,985 INFO    SenderThread:117186 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-03 18:12:42,985 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: summary_record
2024-10-03 18:12:42,986 INFO    SenderThread:117186 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-03 18:12:42,986 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: summary_record
2024-10-03 18:12:42,987 INFO    SenderThread:117186 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-03 18:12:42,987 DEBUG   SenderThread:117186 [sender.py:send():391] send: telemetry
2024-10-03 18:12:42,988 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: check_version
2024-10-03 18:12:43,040 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: server_info
2024-10-03 18:12:43,041 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: server_info
2024-10-03 18:12:43,209 DEBUG   SenderThread:117186 [sender.py:send():391] send: exit
2024-10-03 18:12:43,209 INFO    SenderThread:117186 [sender.py:send_exit():598] handling exit code: 0
2024-10-03 18:12:43,210 INFO    SenderThread:117186 [sender.py:send_exit():600] handling runtime: 570
2024-10-03 18:12:43,210 INFO    SenderThread:117186 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-03 18:12:43,211 INFO    SenderThread:117186 [sender.py:send_exit():606] send defer
2024-10-03 18:12:43,211 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: defer
2024-10-03 18:12:43,211 INFO    HandlerThread:117186 [handler.py:handle_request_defer():184] handle defer: 0
2024-10-03 18:12:43,212 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: defer
2024-10-03 18:12:43,212 INFO    SenderThread:117186 [sender.py:send_request_defer():622] handle sender defer: 0
2024-10-03 18:12:43,212 INFO    SenderThread:117186 [sender.py:transition_state():626] send defer: 1
2024-10-03 18:12:43,212 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: defer
2024-10-03 18:12:43,212 INFO    HandlerThread:117186 [handler.py:handle_request_defer():184] handle defer: 1
2024-10-03 18:12:43,213 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: defer
2024-10-03 18:12:43,213 INFO    SenderThread:117186 [sender.py:send_request_defer():622] handle sender defer: 1
2024-10-03 18:12:43,213 INFO    SenderThread:117186 [sender.py:transition_state():626] send defer: 2
2024-10-03 18:12:43,213 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: defer
2024-10-03 18:12:43,213 INFO    HandlerThread:117186 [handler.py:handle_request_defer():184] handle defer: 2
2024-10-03 18:12:43,213 INFO    HandlerThread:117186 [system_monitor.py:finish():203] Stopping system monitor
2024-10-03 18:12:43,214 DEBUG   SystemMonitor:117186 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-10-03 18:12:43,214 INFO    HandlerThread:117186 [interfaces.py:finish():200] Joined cpu monitor
2024-10-03 18:12:43,215 DEBUG   SystemMonitor:117186 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-10-03 18:12:43,215 INFO    HandlerThread:117186 [interfaces.py:finish():200] Joined disk monitor
2024-10-03 18:12:43,479 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/wandb-summary.json
2024-10-03 18:12:43,525 INFO    HandlerThread:117186 [interfaces.py:finish():200] Joined gpu monitor
2024-10-03 18:12:43,526 INFO    HandlerThread:117186 [interfaces.py:finish():200] Joined memory monitor
2024-10-03 18:12:43,526 INFO    HandlerThread:117186 [interfaces.py:finish():200] Joined network monitor
2024-10-03 18:12:43,528 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: defer
2024-10-03 18:12:43,528 INFO    SenderThread:117186 [sender.py:send_request_defer():622] handle sender defer: 2
2024-10-03 18:12:43,528 INFO    SenderThread:117186 [sender.py:transition_state():626] send defer: 3
2024-10-03 18:12:43,528 DEBUG   SenderThread:117186 [sender.py:send():391] send: stats
2024-10-03 18:12:43,529 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: defer
2024-10-03 18:12:43,532 INFO    HandlerThread:117186 [handler.py:handle_request_defer():184] handle defer: 3
2024-10-03 18:12:43,533 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: defer
2024-10-03 18:12:43,533 INFO    SenderThread:117186 [sender.py:send_request_defer():622] handle sender defer: 3
2024-10-03 18:12:43,533 INFO    SenderThread:117186 [sender.py:transition_state():626] send defer: 4
2024-10-03 18:12:43,533 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: defer
2024-10-03 18:12:43,533 INFO    HandlerThread:117186 [handler.py:handle_request_defer():184] handle defer: 4
2024-10-03 18:12:43,533 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: defer
2024-10-03 18:12:43,533 INFO    SenderThread:117186 [sender.py:send_request_defer():622] handle sender defer: 4
2024-10-03 18:12:43,534 INFO    SenderThread:117186 [sender.py:transition_state():626] send defer: 5
2024-10-03 18:12:43,534 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: defer
2024-10-03 18:12:43,534 INFO    HandlerThread:117186 [handler.py:handle_request_defer():184] handle defer: 5
2024-10-03 18:12:43,534 DEBUG   SenderThread:117186 [sender.py:send():391] send: summary
2024-10-03 18:12:43,535 INFO    SenderThread:117186 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-03 18:12:43,535 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: defer
2024-10-03 18:12:43,535 INFO    SenderThread:117186 [sender.py:send_request_defer():622] handle sender defer: 5
2024-10-03 18:12:43,536 INFO    SenderThread:117186 [sender.py:transition_state():626] send defer: 6
2024-10-03 18:12:43,536 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: defer
2024-10-03 18:12:43,536 INFO    HandlerThread:117186 [handler.py:handle_request_defer():184] handle defer: 6
2024-10-03 18:12:43,536 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: defer
2024-10-03 18:12:43,536 INFO    SenderThread:117186 [sender.py:send_request_defer():622] handle sender defer: 6
2024-10-03 18:12:43,541 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:12:43,743 INFO    SenderThread:117186 [sender.py:transition_state():626] send defer: 7
2024-10-03 18:12:43,743 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: defer
2024-10-03 18:12:43,743 INFO    HandlerThread:117186 [handler.py:handle_request_defer():184] handle defer: 7
2024-10-03 18:12:43,744 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: defer
2024-10-03 18:12:43,744 INFO    SenderThread:117186 [sender.py:send_request_defer():622] handle sender defer: 7
2024-10-03 18:12:44,209 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-03 18:12:44,480 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/output.log
2024-10-03 18:12:44,480 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/config.yaml
2024-10-03 18:12:44,480 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/wandb-summary.json
2024-10-03 18:12:45,163 INFO    SenderThread:117186 [sender.py:transition_state():626] send defer: 8
2024-10-03 18:12:45,164 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: poll_exit
2024-10-03 18:12:45,164 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: defer
2024-10-03 18:12:45,164 INFO    HandlerThread:117186 [handler.py:handle_request_defer():184] handle defer: 8
2024-10-03 18:12:45,165 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: defer
2024-10-03 18:12:45,165 INFO    SenderThread:117186 [sender.py:send_request_defer():622] handle sender defer: 8
2024-10-03 18:12:45,166 INFO    SenderThread:117186 [job_builder.py:build():443] Attempting to build job artifact
2024-10-03 18:12:45,167 INFO    SenderThread:117186 [job_builder.py:_get_source_type():572] is repo sourced job
2024-10-03 18:12:45,171 INFO    SenderThread:117186 [job_builder.py:build():548] adding wandb-job metadata file
2024-10-03 18:12:45,175 INFO    SenderThread:117186 [sender.py:transition_state():626] send defer: 9
2024-10-03 18:12:45,175 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: defer
2024-10-03 18:12:45,176 INFO    HandlerThread:117186 [handler.py:handle_request_defer():184] handle defer: 9
2024-10-03 18:12:45,176 DEBUG   SenderThread:117186 [sender.py:send():391] send: artifact
2024-10-03 18:12:45,210 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-03 18:12:45,480 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/output.log
2024-10-03 18:12:46,372 INFO    wandb-upload_1:117186 [upload_job.py:push():85] Skipped uploading /home/geo_llm/.local/share/wandb/artifacts/staging/tmp6yd9w4vs
2024-10-03 18:12:46,680 INFO    wandb-upload_0:117186 [upload_job.py:push():88] Uploaded file /tmp/tmpz48jm__m/wandb-job.json
2024-10-03 18:12:49,407 INFO    SenderThread:117186 [sender.py:send_artifact():1549] sent artifact job-git_github.com_TANGHULU6_llama-finetune.git_Evaluate_Llama3.py - {'id': 'QXJ0aWZhY3Q6MTI1ODk4MDkzMw==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ2NTcyNDIzNQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTI1ODk1ODk3NQ==', 'versionIndex': 1}}}
2024-10-03 18:12:49,408 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: defer
2024-10-03 18:12:49,408 INFO    SenderThread:117186 [sender.py:send_request_defer():622] handle sender defer: 9
2024-10-03 18:12:49,408 INFO    SenderThread:117186 [dir_watcher.py:finish():358] shutting down directory watcher
2024-10-03 18:12:49,408 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status_report
2024-10-03 18:12:49,482 INFO    SenderThread:117186 [dir_watcher.py:finish():388] scan: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files
2024-10-03 18:12:49,482 INFO    SenderThread:117186 [dir_watcher.py:finish():402] scan save: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/config.yaml config.yaml
2024-10-03 18:12:49,483 INFO    SenderThread:117186 [dir_watcher.py:finish():402] scan save: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/output.log output.log
2024-10-03 18:12:49,483 INFO    SenderThread:117186 [dir_watcher.py:finish():402] scan save: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/wandb-summary.json wandb-summary.json
2024-10-03 18:12:49,484 INFO    SenderThread:117186 [dir_watcher.py:finish():402] scan save: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/conda-environment.yaml conda-environment.yaml
2024-10-03 18:12:49,488 INFO    SenderThread:117186 [dir_watcher.py:finish():402] scan save: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/requirements.txt requirements.txt
2024-10-03 18:12:49,492 INFO    SenderThread:117186 [dir_watcher.py:finish():402] scan save: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/wandb-metadata.json wandb-metadata.json
2024-10-03 18:12:49,495 INFO    SenderThread:117186 [dir_watcher.py:finish():402] scan save: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/media/table/Table_0_5aa9e4f57292e11a9a3e.table.json media/table/Table_0_5aa9e4f57292e11a9a3e.table.json
2024-10-03 18:12:49,495 INFO    SenderThread:117186 [sender.py:transition_state():626] send defer: 10
2024-10-03 18:12:49,495 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: poll_exit
2024-10-03 18:12:49,495 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: defer
